case_index,pack_index,pack_case_index,adventure_index,adventure_id,adventure_title,source_book,publisher,page_count,dimension,profile,model_alias,runtime_key,manifest_path
115,3,5,11,ADV-0896,Micro Dungeons: Crown of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,7,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-social-adv0896-v1.yml
116,3,6,11,ADV-0896,Micro Dungeons: Crown of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,7,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-investigation-adv0896-v1.yml
117,3,7,11,ADV-0896,Micro Dungeons: Crown of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,7,Structural Openness,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-structural-openness-adv0896-v1.yml
118,3,8,11,ADV-0896,Micro Dungeons: Crown of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,7,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-darkness-adv0896-v1.yml
119,3,9,11,ADV-0896,Micro Dungeons: Crown of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,7,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-player-beginner-adv0896-v1.yml
120,3,10,11,ADV-0896,Micro Dungeons: Crown of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,7,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-gmbs-adv0896-v1.yml
121,3,11,11,ADV-0896,Micro Dungeons: Crown of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,7,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-035/production-backlog-035-qwen-seriousness-adv0896-v1.yml
122,3,12,12,ADV-0897,Goblins in the Dark,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-035/production-backlog-035-qwen27-nos-adv0897-v1.yml
123,3,13,12,ADV-0897,Goblins in the Dark,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-035/production-backlog-035-gptoss-ee-adv0897-v1.yml
124,3,14,12,ADV-0897,Goblins in the Dark,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-035/production-backlog-035-gemma-gmpb-adv0897-v1.yml
125,3,15,12,ADV-0897,Goblins in the Dark,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-combat-adv0897-v1.yml
126,3,16,12,ADV-0897,Goblins in the Dark,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-social-adv0897-v1.yml
127,3,17,12,ADV-0897,Goblins in the Dark,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-investigation-adv0897-v1.yml
128,3,18,12,ADV-0897,Goblins in the Dark,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-structural-openness-adv0897-v1.yml
129,3,19,12,ADV-0897,Goblins in the Dark,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-darkness-adv0897-v1.yml
130,3,20,12,ADV-0897,Goblins in the Dark,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-player-beginner-adv0897-v1.yml
131,3,21,12,ADV-0897,Goblins in the Dark,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-gmbs-adv0897-v1.yml
132,3,22,12,ADV-0897,Goblins in the Dark,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-035/production-backlog-035-qwen-seriousness-adv0897-v1.yml
133,3,23,13,ADV-0898,The Forest of Missing Children,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-035/production-backlog-035-qwen27-nos-adv0898-v1.yml
134,3,24,13,ADV-0898,The Forest of Missing Children,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-035/production-backlog-035-gptoss-ee-adv0898-v1.yml
135,3,25,13,ADV-0898,The Forest of Missing Children,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-035/production-backlog-035-gemma-gmpb-adv0898-v1.yml
136,3,26,13,ADV-0898,The Forest of Missing Children,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-combat-adv0898-v1.yml
137,3,27,13,ADV-0898,The Forest of Missing Children,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-social-adv0898-v1.yml
138,3,28,13,ADV-0898,The Forest of Missing Children,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-investigation-adv0898-v1.yml
139,3,29,13,ADV-0898,The Forest of Missing Children,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-structural-openness-adv0898-v1.yml
140,3,30,13,ADV-0898,The Forest of Missing Children,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-darkness-adv0898-v1.yml
141,3,31,13,ADV-0898,The Forest of Missing Children,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-player-beginner-adv0898-v1.yml
142,3,32,13,ADV-0898,The Forest of Missing Children,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-gmbs-adv0898-v1.yml
143,3,33,13,ADV-0898,The Forest of Missing Children,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-035/production-backlog-035-qwen-seriousness-adv0898-v1.yml
144,3,34,14,ADV-0899,The Caverns of the Goblin Forge,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-035/production-backlog-035-qwen27-nos-adv0899-v1.yml
145,3,35,14,ADV-0899,The Caverns of the Goblin Forge,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-035/production-backlog-035-gptoss-ee-adv0899-v1.yml
146,3,36,14,ADV-0899,The Caverns of the Goblin Forge,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-035/production-backlog-035-gemma-gmpb-adv0899-v1.yml
147,3,37,14,ADV-0899,The Caverns of the Goblin Forge,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-combat-adv0899-v1.yml
148,3,38,14,ADV-0899,The Caverns of the Goblin Forge,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-social-adv0899-v1.yml
149,3,39,14,ADV-0899,The Caverns of the Goblin Forge,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-investigation-adv0899-v1.yml
150,3,40,14,ADV-0899,The Caverns of the Goblin Forge,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-structural-openness-adv0899-v1.yml
151,3,41,14,ADV-0899,The Caverns of the Goblin Forge,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-darkness-adv0899-v1.yml
152,3,42,14,ADV-0899,The Caverns of the Goblin Forge,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-player-beginner-adv0899-v1.yml
153,3,43,14,ADV-0899,The Caverns of the Goblin Forge,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-gmbs-adv0899-v1.yml
154,3,44,14,ADV-0899,The Caverns of the Goblin Forge,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-035/production-backlog-035-qwen-seriousness-adv0899-v1.yml
155,3,45,15,ADV-0900,The Flying Goblin Army,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-035/production-backlog-035-qwen27-nos-adv0900-v1.yml
156,3,46,15,ADV-0900,The Flying Goblin Army,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-035/production-backlog-035-gptoss-ee-adv0900-v1.yml
157,3,47,15,ADV-0900,The Flying Goblin Army,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-035/production-backlog-035-gemma-gmpb-adv0900-v1.yml
158,3,48,15,ADV-0900,The Flying Goblin Army,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-combat-adv0900-v1.yml
159,3,49,15,ADV-0900,The Flying Goblin Army,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-social-adv0900-v1.yml
160,3,50,15,ADV-0900,The Flying Goblin Army,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-investigation-adv0900-v1.yml
161,3,51,15,ADV-0900,The Flying Goblin Army,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-structural-openness-adv0900-v1.yml
162,3,52,15,ADV-0900,The Flying Goblin Army,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-darkness-adv0900-v1.yml
163,3,53,15,ADV-0900,The Flying Goblin Army,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-player-beginner-adv0900-v1.yml
164,3,54,15,ADV-0900,The Flying Goblin Army,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-gmbs-adv0900-v1.yml
165,3,55,15,ADV-0900,The Flying Goblin Army,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-035/production-backlog-035-qwen-seriousness-adv0900-v1.yml
166,4,1,16,ADV-0901,Castle of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-035/production-backlog-035-qwen27-nos-adv0901-v1.yml
167,4,2,16,ADV-0901,Castle of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-035/production-backlog-035-gptoss-ee-adv0901-v1.yml
168,4,3,16,ADV-0901,Castle of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-035/production-backlog-035-gemma-gmpb-adv0901-v1.yml
169,4,4,16,ADV-0901,Castle of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-combat-adv0901-v1.yml
170,4,5,16,ADV-0901,Castle of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-social-adv0901-v1.yml
171,4,6,16,ADV-0901,Castle of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-investigation-adv0901-v1.yml
172,4,7,16,ADV-0901,Castle of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-structural-openness-adv0901-v1.yml
173,4,8,16,ADV-0901,Castle of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-darkness-adv0901-v1.yml
174,4,9,16,ADV-0901,Castle of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-player-beginner-adv0901-v1.yml
175,4,10,16,ADV-0901,Castle of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-gmbs-adv0901-v1.yml
176,4,11,16,ADV-0901,Castle of the Goblin King,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-035/production-backlog-035-qwen-seriousness-adv0901-v1.yml
177,4,12,17,ADV-0902,Gnome Vault Heist,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-035/production-backlog-035-qwen27-nos-adv0902-v1.yml
178,4,13,17,ADV-0902,Gnome Vault Heist,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-035/production-backlog-035-gptoss-ee-adv0902-v1.yml
179,4,14,17,ADV-0902,Gnome Vault Heist,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-035/production-backlog-035-gemma-gmpb-adv0902-v1.yml
180,4,15,17,ADV-0902,Gnome Vault Heist,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-combat-adv0902-v1.yml
181,4,16,17,ADV-0902,Gnome Vault Heist,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-social-adv0902-v1.yml
182,4,17,17,ADV-0902,Gnome Vault Heist,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-investigation-adv0902-v1.yml
183,4,18,17,ADV-0902,Gnome Vault Heist,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-structural-openness-adv0902-v1.yml
184,4,19,17,ADV-0902,Gnome Vault Heist,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-darkness-adv0902-v1.yml
185,4,20,17,ADV-0902,Gnome Vault Heist,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-player-beginner-adv0902-v1.yml
186,4,21,17,ADV-0902,Gnome Vault Heist,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-gmbs-adv0902-v1.yml
187,4,22,17,ADV-0902,Gnome Vault Heist,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-035/production-backlog-035-qwen-seriousness-adv0902-v1.yml
188,4,23,18,ADV-0903,The Manticore's Canyon,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-035/production-backlog-035-qwen27-nos-adv0903-v1.yml
189,4,24,18,ADV-0903,The Manticore's Canyon,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-035/production-backlog-035-gptoss-ee-adv0903-v1.yml
190,4,25,18,ADV-0903,The Manticore's Canyon,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-035/production-backlog-035-gemma-gmpb-adv0903-v1.yml
191,4,26,18,ADV-0903,The Manticore's Canyon,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-combat-adv0903-v1.yml
192,4,27,18,ADV-0903,The Manticore's Canyon,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-social-adv0903-v1.yml
193,4,28,18,ADV-0903,The Manticore's Canyon,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-investigation-adv0903-v1.yml
194,4,29,18,ADV-0903,The Manticore's Canyon,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-structural-openness-adv0903-v1.yml
195,4,30,18,ADV-0903,The Manticore's Canyon,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-darkness-adv0903-v1.yml
196,4,31,18,ADV-0903,The Manticore's Canyon,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-player-beginner-adv0903-v1.yml
197,4,32,18,ADV-0903,The Manticore's Canyon,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-gmbs-adv0903-v1.yml
198,4,33,18,ADV-0903,The Manticore's Canyon,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-035/production-backlog-035-qwen-seriousness-adv0903-v1.yml
199,4,34,19,ADV-0904,The Eccentric Lord Bellacrussio,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-035/production-backlog-035-qwen27-nos-adv0904-v1.yml
200,4,35,19,ADV-0904,The Eccentric Lord Bellacrussio,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-035/production-backlog-035-gptoss-ee-adv0904-v1.yml
201,4,36,19,ADV-0904,The Eccentric Lord Bellacrussio,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-035/production-backlog-035-gemma-gmpb-adv0904-v1.yml
202,4,37,19,ADV-0904,The Eccentric Lord Bellacrussio,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-combat-adv0904-v1.yml
203,4,38,19,ADV-0904,The Eccentric Lord Bellacrussio,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-social-adv0904-v1.yml
204,4,39,19,ADV-0904,The Eccentric Lord Bellacrussio,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-investigation-adv0904-v1.yml
205,4,40,19,ADV-0904,The Eccentric Lord Bellacrussio,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-structural-openness-adv0904-v1.yml
206,4,41,19,ADV-0904,The Eccentric Lord Bellacrussio,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-darkness-adv0904-v1.yml
207,4,42,19,ADV-0904,The Eccentric Lord Bellacrussio,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-player-beginner-adv0904-v1.yml
208,4,43,19,ADV-0904,The Eccentric Lord Bellacrussio,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-gmbs-adv0904-v1.yml
209,4,44,19,ADV-0904,The Eccentric Lord Bellacrussio,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-035/production-backlog-035-qwen-seriousness-adv0904-v1.yml
210,4,45,20,ADV-0905,Danger: Flammable Materials,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-035/production-backlog-035-qwen27-nos-adv0905-v1.yml
211,4,46,20,ADV-0905,Danger: Flammable Materials,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-035/production-backlog-035-gptoss-ee-adv0905-v1.yml
212,4,47,20,ADV-0905,Danger: Flammable Materials,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-035/production-backlog-035-gemma-gmpb-adv0905-v1.yml
213,4,48,20,ADV-0905,Danger: Flammable Materials,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-combat-adv0905-v1.yml
214,4,49,20,ADV-0905,Danger: Flammable Materials,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-social-adv0905-v1.yml
215,4,50,20,ADV-0905,Danger: Flammable Materials,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-investigation-adv0905-v1.yml
216,4,51,20,ADV-0905,Danger: Flammable Materials,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-structural-openness-adv0905-v1.yml
217,4,52,20,ADV-0905,Danger: Flammable Materials,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-darkness-adv0905-v1.yml
218,4,53,20,ADV-0905,Danger: Flammable Materials,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-player-beginner-adv0905-v1.yml
219,4,54,20,ADV-0905,Danger: Flammable Materials,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-gmbs-adv0905-v1.yml
220,4,55,20,ADV-0905,Danger: Flammable Materials,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-035/production-backlog-035-qwen-seriousness-adv0905-v1.yml
221,5,1,21,ADV-0906,No Dinosaurs Allowed in the Museum,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-035/production-backlog-035-qwen27-nos-adv0906-v1.yml
222,5,2,21,ADV-0906,No Dinosaurs Allowed in the Museum,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-035/production-backlog-035-gptoss-ee-adv0906-v1.yml
223,5,3,21,ADV-0906,No Dinosaurs Allowed in the Museum,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-035/production-backlog-035-gemma-gmpb-adv0906-v1.yml
224,5,4,21,ADV-0906,No Dinosaurs Allowed in the Museum,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-combat-adv0906-v1.yml
225,5,5,21,ADV-0906,No Dinosaurs Allowed in the Museum,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-social-adv0906-v1.yml
226,5,6,21,ADV-0906,No Dinosaurs Allowed in the Museum,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-investigation-adv0906-v1.yml
227,5,7,21,ADV-0906,No Dinosaurs Allowed in the Museum,Micro Dungeons Annual Compendium 2024,ND Hobbies,1,Structural Openness,production-base,qwen,base,experiments/production-backlog-035/production-backlog-035-qwen-structural-openness-adv0906-v1.yml
